0,0,-1
0,0,-40
2,2,-32
0,0,0
0,0,16
0,0,74
0,0,70
0,0,73
2,6,0
0,0,72
2,3,0
1,2,-1
0,0,-31
0,0,10
0,0,18
0,0,69
0,0,120
0,0,105
0,0,102
10,9,0
0,0,8
2,2,7
27,2,18
4,2,3
2,14,0
12,6,98
5,2,27
12,3,0
15,14,0
7,13,27
6,14,0
1,2,-115
0,0,-121
0,0,105
4,2,4
2,16,72
10,16,98
0,0,101
0,0,32
0,0,80
0,0,104
6,2,116
2,3,104
3,2,112
10,2,67
0,0,83
3,2,87
0,0,105
0,0,110
21,5,0
0,0,50
0,0,48
0,0,49
0,0,53
0,0,58
4,2,52
3,3,55
19,3,54
6,3,53
3,2,50
4,10,0
4,11,2
3,3,0
1,13,0
12,4,0
1,2,71
4,15,0
20,15,0
3,2,30
2,2,27
12,3,0
41,15,1
2,5,2
13,13,2
12,3,0
1,16,0
9,16,0
0,0,16
0,0,74
0,0,70
0,0,73
2,7,72
2,3,0
1,3,-19
3,2,12
0,0,65
0,0,100
0,0,111
0,0,98
0,0,101
0,0,95
0,0,67
0,0,77
10,2,2
14,2,-18
4,2,14
14,4,98
14,7,0
50,3,-37
4,2,-124
2,5,8
0,0,9
2,5,12
0,0,17
0,0,11
0,0,10
2,3,21
0,0,15
17,5,24
0,0,19
1,2,21
3,4,17
11,10,12
1,21,12
17,21,20
12,10,12
1,4,12
1,20,12
7,21,28
2,2,-96
0,0,3
0,0,1
0,0,34
5,2,2
11,4,17
3,3,-35
9,2,4
2,2,10
6,2,-60
9,2,63
6,8,1
19,9,0
30,5,4
19,2,6
0,0,7
50,1,8
0,0,9
32,1,10
0,0,11
31,11,0
40,10,3
29,3,6
29,2,8
29,2,10
29,1,11
0,0,16
41,10,7
17,3,5
9,2,12
0,0,51
46,10,5
0,0,65
0,0,81
0,0,97
0,0,19
0,0,34
0,0,113
0,0,-127
0,0,50
24,1,6
0,0,20
0,0,-111
0,0,-95
0,0,-79
0,0,66
0,0,35
0,0,36
0,0,21
0,0,82
0,0,-63
0,0,98
31,1,51
0,0,52
0,0,114
0,0,-126
0,0,-47
0,0,67
43,1,7
0,0,37
0,0,-110
0,0,83
0,0,-16
0,0,-31
0,0,-15
0,0,99
0,0,115
0,0,53
0,0,22
0,0,-94
0,0,-78
0,0,-125
0,0,38
0,0,68
0,0,-109
0,0,84
0,0,100
0,0,69
0,0,-62
0,0,-93
0,0,116
0,0,54
0,0,23
0,0,-46
0,0,85
0,0,-30
0,0,101
0,0,-14
0,0,-77
